"no","user_no","dt","hospital_no","course_no"
"17342342","0","2019-11-10 08:44:10","20642","0"
"17342343","0","2019-11-10 08:44:10","20240","0"
"17342344","0","2019-11-10 08:44:10","20203","0"
"17342345","0","2019-11-10 08:44:10","20153","20605"
"17342346","0","2019-11-10 08:44:10","21112","0"
"17342347","0","2019-11-10 08:44:10","21318","0"
"17342348","0","2019-11-10 08:44:10","21214","0"
"17342349","0","2019-11-10 08:44:10","20524","0"
"17342350","0","2019-11-10 08:44:10","20528","0"
"17342351","0","2019-11-10 08:44:10","20586","0"
"17342352","0","2019-11-10 08:45:10","20553","0"
"17342353","0","2019-11-10 08:45:10","21134","0"
"17342354","0","2019-11-10 08:45:10","20642","0"
"17342355","0","2019-11-10 08:45:10","20123","0"
"17342356","0","2019-11-10 08:45:10","20185","0"
"17342357","0","2019-11-10 08:45:10","20516","0"
"17342358","0","2019-11-10 08:45:10","20814","0"
"17342359","0","2019-11-10 08:45:10","21081","0"
"17342360","0","2019-11-10 08:45:10","20244","0"
"17342361","0","2019-11-10 08:46:10","20683","0"
"17342362","0","2019-11-10 08:46:10","20347","0"
"17342363","0","2019-11-10 08:46:10","20666","0"
"17342364","0","2019-11-10 08:46:10","20642","0"
"17342365","0","2019-11-10 08:46:10","21192","0"
"17342366","0","2019-11-10 08:46:10","20462","0"
"17342367","0","2019-11-10 08:46:10","20832","0"
"17342368","0","2019-11-10 08:46:10","21502","0"
"17342369","0","2019-11-10 08:46:10","20003","0"
"17342370","0","2019-11-10 08:46:10","20447","0"
"17342371","0","2019-11-10 08:47:10","20603","0"
"17342372","0","2019-11-10 08:47:10","20825","0"
"17342373","0","2019-11-10 08:47:10","20783","0"
"17342374","0","2019-11-10 08:47:10","20310","0"
"17342375","0","2019-11-10 08:47:10","20783","0"
"17342376","0","2019-11-10 08:47:10","20812","0"
"17342377","0","2019-11-10 08:47:10","21266","0"
"17342378","0","2019-11-10 08:47:10","20212","0"
"17342379","0","2019-11-10 08:47:10","20942","0"
"17342380","0","2019-11-10 08:47:10","21325","0"
"17342381","0","2019-11-10 08:47:10","20382","0"
"17342382","0","2019-11-10 08:48:10","20633","0"
"17342383","0","2019-11-10 08:48:10","20665","0"
"17342384","0","2019-11-10 08:48:10","20783","0"
"17342385","0","2019-11-10 08:48:10","21088","0"
"17342386","0","2019-11-10 08:48:10","21215","0"
"17342387","0","2019-11-10 08:48:10","20276","0"
"17342388","0","2019-11-10 08:48:10","20977","0"
"17342389","0","2019-11-10 08:48:10","21319","0"
"17342390","0","2019-11-10 08:48:10","20423","0"
"17342391","0","2019-11-10 08:49:10","20382","0"
"17342392","0","2019-11-10 08:49:10","20667","0"
"17342393","0","2019-11-10 08:49:10","20424","0"
"17342394","0","2019-11-10 08:49:10","20586","0"
"17342395","0","2019-11-10 08:49:10","20209","0"
"17342396","0","2019-11-10 08:49:10","20892","0"
"17342397","0","2019-11-10 08:49:10","20242","0"
"17342398","0","2019-11-10 08:49:10","20281","0"
"17342399","0","2019-11-10 08:49:10","20829","0"
"17342400","0","2019-11-10 08:49:10","20086","0"
"17342401","0","2019-11-10 08:49:10","21537","0"
"17342402","0","2019-11-10 08:50:10","20382","0"
"17342403","0","2019-11-10 08:50:10","20674","0"
"17342404","0","2019-11-10 08:50:10","21058","0"
"17342405","0","2019-11-10 08:50:10","20511","0"
"17342406","0","2019-11-10 08:50:10","20223","0"
"17342407","0","2019-11-10 08:50:10","21156","0"
"17342408","0","2019-11-10 08:50:10","20511","0"
"17342409","0","2019-11-10 08:50:10","20990","0"
"17342410","0","2019-11-10 08:50:10","20470","0"
"17342411","0","2019-11-10 08:50:10","20086","0"
"17342412","0","2019-11-10 08:50:10","20618","0"
"17342413","0","2019-11-10 08:51:10","20020","0"
"17342414","0","2019-11-10 08:51:10","20020","0"
"17342415","0","2019-11-10 08:51:10","20633","0"
"17342416","0","2019-11-10 08:51:10","20462","0"
"17342417","0","2019-11-10 08:51:10","21109","0"
"17342418","0","2019-11-10 08:51:10","21058","0"
"17342419","0","2019-11-10 08:51:10","20623","0"
"17342420","0","2019-11-10 08:51:10","20872","0"
"17342421","0","2019-11-10 08:51:10","21516","0"
"17342422","0","2019-11-10 08:51:10","20497","0"
"17342423","0","2019-11-10 08:51:10","21345","0"
"17342424","0","2019-11-10 08:51:10","21538","0"
"17342425","0","2019-11-10 08:52:10","20500","0"
"17342426","0","2019-11-10 08:52:10","21423","0"
"17342427","0","2019-11-10 08:52:10","20087","0"
"17342428","0","2019-11-10 08:52:10","20445","0"
"17342429","0","2019-11-10 08:52:10","20472","0"
"17342430","0","2019-11-10 08:52:10","20515","0"
"17342431","0","2019-11-10 08:52:10","21295","0"
"17342432","0","2019-11-10 08:52:10","20497","0"
"17342433","0","2019-11-10 08:52:10","20497","0"
"17342434","0","2019-11-10 08:52:10","21412","0"
"17342435","0","2019-11-10 08:52:10","20612","0"
"17342436","0","2019-11-10 08:53:10","20420","0"
"17342437","0","2019-11-10 08:53:10","20491","0"
"17342438","0","2019-11-10 08:53:10","21478","0"
"17342439","0","2019-11-10 08:53:10","20107","0"
"17342440","0","2019-11-10 08:53:10","20942","0"
"17342441","0","2019-11-10 08:53:10","20368","21387"
"17342442","0","2019-11-10 08:53:10","21093","0"
"17342443","0","2019-11-10 08:53:10","20959","0"
"17342444","0","2019-11-10 08:53:10","20666","0"
"17342445","0","2019-11-10 08:53:10","21516","0"
"17342446","0","2019-11-10 08:53:10","20316","21239"
"17342447","0","2019-11-10 08:53:10","20253","0"
"17342448","0","2019-11-10 08:54:10","20962","0"
"17342449","0","2019-11-10 08:54:10","20700","0"
"17342450","0","2019-11-10 08:54:10","20959","0"
"17342451","0","2019-11-10 08:54:10","21346","0"
"17342452","0","2019-11-10 08:54:10","20472","0"
"17342453","0","2019-11-10 08:54:10","20615","0"
"17342454","0","2019-11-10 08:54:10","20772","0"
"17342455","0","2019-11-10 08:54:10","20316","0"
"17342456","0","2019-11-10 08:54:10","20959","0"
"17342457","0","2019-11-10 08:54:10","20684","0"
"17342458","0","2019-11-10 08:54:10","20980","0"
"17342459","0","2019-11-10 08:54:10","20491","0"
"17342460","0","2019-11-10 08:54:10","21019","0"
"17342461","0","2019-11-10 08:54:10","20524","0"
"17342462","0","2019-11-10 08:54:10","20699","0"
"17342463","0","2019-11-10 08:54:10","20524","0"
"17342464","0","2019-11-10 08:54:10","21305","0"
"17342465","0","2019-11-10 08:55:10","20665","0"
"17342466","0","2019-11-10 08:55:10","20753","0"
"17342467","0","2019-11-10 08:55:10","21516","0"
"17342468","0","2019-11-10 08:55:10","20831","0"
"17342469","0","2019-11-10 08:55:10","21462","0"
"17342470","0","2019-11-10 08:55:10","20635","0"
"17342471","0","2019-11-10 08:55:10","20451","0"
"17342472","0","2019-11-10 08:55:10","20570","0"
"17342473","0","2019-11-10 08:56:10","20818","0"
"17342474","0","2019-11-10 08:56:10","21462","0"
"17342475","0","2019-11-10 08:56:10","20544","0"
"17342476","0","2019-11-10 08:56:10","21003","0"
"17342477","0","2019-11-10 08:56:10","20171","0"
"17342478","0","2019-11-10 08:56:10","20524","0"
"17342479","0","2019-11-10 08:56:10","21055","0"
"17342480","0","2019-11-10 08:56:10","20438","0"
"17342481","0","2019-11-10 08:56:10","20246","0"
"17342482","0","2019-11-10 08:56:10","20914","0"
"17342483","0","2019-11-10 08:56:10","21462","0"
"17342484","0","2019-11-10 08:56:10","21502","0"
"17342485","0","2019-11-10 08:57:10","20122","20481"
"17342486","0","2019-11-10 08:57:10","20042","0"
"17342487","0","2019-11-10 08:57:10","20508","0"
"17342488","0","2019-11-10 08:57:10","21502","0"
"17342489","0","2019-11-10 08:57:10","20640","0"
"17342490","0","2019-11-10 08:57:10","20423","0"
"17342491","0","2019-11-10 08:57:10","20002","0"
"17342492","0","2019-11-10 08:57:10","20171","0"
"17342493","0","2019-11-10 08:57:10","20366","21796"
"17342494","0","2019-11-10 08:57:10","20171","0"
"17342495","0","2019-11-10 08:57:10","20903","0"
"17342496","0","2019-11-10 08:57:10","20628","0"
"17342497","0","2019-11-10 08:58:10","20657","0"
"17342498","0","2019-11-10 08:58:10","21242","0"
"17342499","0","2019-11-10 08:58:10","20281","0"
"17342500","0","2019-11-10 08:58:10","21300","0"
"17342501","0","2019-11-10 08:58:10","20570","0"
"17342502","0","2019-11-10 08:58:10","20382","0"
"17342503","0","2019-11-10 08:58:10","21121","0"
"17342504","0","2019-11-10 08:58:10","20177","0"
"17342505","0","2019-11-10 08:58:10","20326","0"
"17342506","0","2019-11-10 08:58:10","20042","0"
"17342507","0","2019-11-10 08:59:10","20593","0"
"17342508","0","2019-11-10 08:59:10","20628","0"
"17342509","0","2019-11-10 08:59:10","20522","0"
"17342510","0","2019-11-10 08:59:10","21166","0"
"17342511","0","2019-11-10 08:59:10","20844","0"
"17342512","0","2019-11-10 08:59:10","20029","0"
"17342513","0","2019-11-10 08:59:10","20020","0"
"17342514","32112152","2019-11-10 09:00:10","20633","0"
"17342515","0","2019-11-10 09:00:10","21369","0"
"17342516","32112152","2019-11-10 09:00:10","20633","0"
"17342517","0","2019-11-10 09:00:10","20137","0"
"17342518","0","2019-11-10 09:00:10","20810","0"
"17342519","0","2019-11-10 09:00:10","20464","0"
"17342520","0","2019-11-10 09:00:10","20588","0"
"17342521","0","2019-11-10 09:00:10","20839","0"
"17342522","0","2019-11-10 09:00:10","21220","0"
"17342523","0","2019-11-10 09:00:10","20177","0"
"17342524","0","2019-11-10 09:00:10","20549","0"
"17342525","0","2019-11-10 09:00:10","20035","0"
"17342526","0","2019-11-10 09:00:10","20532","0"
"17342527","0","2019-11-10 09:00:10","20632","0"
"17342528","0","2019-11-10 09:01:10","20625","0"
"17342529","0","2019-11-10 09:01:10","20679","0"
"17342530","0","2019-11-10 09:01:10","20009","0"
"17342531","0","2019-11-10 09:01:10","20455","0"
"17342532","0","2019-11-10 09:01:10","20513","0"
"17342533","0","2019-11-10 09:01:10","20002","0"
"17342534","0","2019-11-10 09:01:10","20009","0"
"17342535","0","2019-11-10 09:02:10","20578","0"
"17342536","0","2019-11-10 09:02:10","20037","20173"
"17342537","0","2019-11-10 09:02:10","20438","0"
"17342538","0","2019-11-10 09:02:10","20532","0"
"17342539","0","2019-11-10 09:02:10","21348","0"
"17342540","0","2019-11-10 09:02:10","21097","0"
"17342541","0","2019-11-10 09:02:10","20123","0"
"17342542","0","2019-11-10 09:02:10","21009","0"
"17342543","0","2019-11-10 09:02:10","20011","0"
"17342544","0","2019-11-10 09:03:10","20826","0"
"17342545","0","2019-11-10 09:03:10","20826","0"
"17342546","0","2019-11-10 09:03:10","20009","0"
"17342547","0","2019-11-10 09:03:10","20665","0"
"17342548","0","2019-11-10 09:03:10","20826","0"
"17342549","0","2019-11-10 09:03:10","20826","0"
"17342550","0","2019-11-10 09:03:10","20826","0"
"17342551","0","2019-11-10 09:03:10","20554","0"
"17342552","0","2019-11-10 09:03:10","20554","0"
"17342553","0","2019-11-10 09:03:10","20826","0"
"17342554","0","2019-11-10 09:03:10","20826","0"
"17342555","0","2019-11-10 09:03:10","20826","0"
"17342556","0","2019-11-10 09:03:10","20826","0"
"17342557","0","2019-11-10 09:03:10","20826","0"
"17342558","0","2019-11-10 09:03:10","20826","0"
"17342559","0","2019-11-10 09:03:10","20826","0"
"17342560","0","2019-11-10 09:04:10","20826","0"
"17342561","0","2019-11-10 09:04:10","20009","0"
"17342562","0","2019-11-10 09:04:10","20009","0"
"17342563","0","2019-11-10 09:04:10","20826","0"
"17342564","0","2019-11-10 09:04:10","20826","0"
"17342565","0","2019-11-10 09:04:10","20137","0"
"17342566","0","2019-11-10 09:04:10","20382","0"
"17342567","0","2019-11-10 09:04:10","20508","0"
"17342568","0","2019-11-10 09:04:10","21426","0"
"17342569","0","2019-11-10 09:04:10","20826","0"
"17342570","0","2019-11-10 09:04:10","21058","0"
"17342571","0","2019-11-10 09:04:10","20826","0"
"17342572","0","2019-11-10 09:04:10","20826","0"
"17342573","0","2019-11-10 09:04:10","20892","0"
"17342574","0","2019-11-10 09:04:10","20826","0"
"17342575","0","2019-11-10 09:04:10","20826","0"
"17342576","0","2019-11-10 09:04:10","20826","0"
"17342577","0","2019-11-10 09:04:10","20826","0"
"17342578","0","2019-11-10 09:04:10","21212","0"
"17342579","0","2019-11-10 09:04:10","21105","0"
"17342580","0","2019-11-10 09:04:10","20423","0"
"17342581","0","2019-11-10 09:05:10","20315","0"
"17342582","0","2019-11-10 09:05:10","20536","0"
"17342583","0","2019-11-10 09:05:10","20826","0"
"17342584","0","2019-11-10 09:05:10","20826","0"
"17342585","0","2019-11-10 09:05:10","20496","0"
"17342586","0","2019-11-10 09:05:10","21382","0"
"17342587","0","2019-11-10 09:05:10","20382","0"
"17342588","0","2019-11-10 09:05:10","20438","0"
"17342589","0","2019-11-10 09:05:10","20826","0"
"17342590","0","2019-11-10 09:05:10","20657","0"
"17342591","0","2019-11-10 09:05:10","20826","0"
"17342592","0","2019-11-10 09:05:10","20826","0"
"17342593","0","2019-11-10 09:05:10","20993","0"
"17342594","0","2019-11-10 09:05:10","20505","0"
"17342595","0","2019-11-10 09:05:10","20826","0"
"17342596","0","2019-11-10 09:05:10","21294","0"
"17342597","0","2019-11-10 09:05:10","20537","0"
"17342598","0","2019-11-10 09:05:10","21108","0"
"17342599","0","2019-11-10 09:06:10","20817","0"
"17342600","0","2019-11-10 09:06:10","20531","0"
"17342601","0","2019-11-10 09:06:10","21212","0"
"17342602","0","2019-11-10 09:06:10","20826","0"
"17342603","0","2019-11-10 09:06:10","20993","0"
"17342604","0","2019-11-10 09:06:10","20826","0"
"17342605","0","2019-11-10 09:06:10","20040","0"
"17342606","0","2019-11-10 09:06:10","20608","0"
"17342607","0","2019-11-10 09:06:10","20562","0"
"17342608","0","2019-11-10 09:06:10","20826","0"
"17342609","0","2019-11-10 09:06:10","20826","0"
"17342610","0","2019-11-10 09:06:10","21172","0"
"17342611","0","2019-11-10 09:06:10","20736","0"
"17342612","0","2019-11-10 09:06:10","20179","0"
"17342613","0","2019-11-10 09:06:10","20826","0"
"17342614","0","2019-11-10 09:06:10","20009","0"
"17342615","0","2019-11-10 09:06:10","21129","0"
"17342616","0","2019-11-10 09:07:10","20863","0"
"17342617","0","2019-11-10 09:07:10","21112","0"
"17342618","0","2019-11-10 09:07:10","20752","0"
"17342619","0","2019-11-10 09:07:10","21136","0"
"17342620","0","2019-11-10 09:07:10","20505","0"
"17342621","0","2019-11-10 09:07:10","20347","21480"
"17342622","0","2019-11-10 09:07:10","20586","0"
"17342623","0","2019-11-10 09:08:10","20037","0"
"17342624","0","2019-11-10 09:08:10","20814","0"
"17342625","0","2019-11-10 09:08:10","20483","0"
"17342626","0","2019-11-10 09:08:10","20492","0"
"17342627","0","2019-11-10 09:08:10","20953","0"
"17342628","0","2019-11-10 09:08:10","21123","0"
"17342629","0","2019-11-10 09:08:10","21426","0"
"17342630","0","2019-11-10 09:08:10","20826","0"
"17342631","0","2019-11-10 09:08:10","20824","0"
"17342632","0","2019-11-10 09:08:10","20758","0"
"17342633","0","2019-11-10 09:08:10","20993","0"
"17342634","0","2019-11-10 09:08:10","20492","0"
"17342635","0","2019-11-10 09:08:10","20540","0"
"17342636","0","2019-11-10 09:09:10","21353","0"
"17342637","0","2019-11-10 09:09:10","20301","0"
"17342638","0","2019-11-10 09:09:10","20818","0"
"17342639","0","2019-11-10 09:09:10","21437","0"
"17342640","0","2019-11-10 09:09:10","20540","0"
"17342641","0","2019-11-10 09:09:10","21031","0"
"17342642","0","2019-11-10 09:10:10","20829","0"
"17342643","0","2019-11-10 09:10:10","20540","0"
"17342644","0","2019-11-10 09:10:10","20519","0"
"17342645","0","2019-11-10 09:10:10","20657","0"
"17342646","0","2019-11-10 09:10:10","20581","0"
"17342647","0","2019-11-10 09:10:10","20635","0"
"17342648","0","2019-11-10 09:10:10","20818","0"
"17342649","0","2019-11-10 09:10:10","20669","0"
"17342650","0","2019-11-10 09:10:10","20505","0"
"17342651","0","2019-11-10 09:10:10","20253","0"
"17342652","0","2019-11-10 09:10:10","21142","0"
"17342653","0","2019-11-10 09:10:10","21253","0"
"17342654","0","2019-11-10 09:10:10","21223","0"
"17342655","0","2019-11-10 09:10:10","20623","0"
"17342656","0","2019-11-10 09:10:10","20588","0"
"17342657","0","2019-11-10 09:11:10","20505","0"
"17342658","0","2019-11-10 09:11:10","20436","0"
"17342659","0","2019-11-10 09:11:10","21038","0"
"17342660","0","2019-11-10 09:11:10","21155","0"
"17342661","0","2019-11-10 09:11:10","20437","0"
"17342662","0","2019-11-10 09:11:10","20540","0"
"17342663","0","2019-11-10 09:11:10","21185","0"
"17342664","0","2019-11-10 09:11:10","20506","0"
"17342665","0","2019-11-10 09:11:10","20680","0"
"17342666","0","2019-11-10 09:11:10","20824","0"
"17342667","0","2019-11-10 09:11:10","20825","0"
"17342668","0","2019-11-10 09:11:10","21140","0"
"17342669","0","2019-11-10 09:11:10","20156","0"
"17342670","0","2019-11-10 09:11:10","20818","0"
"17342671","0","2019-11-10 09:12:10","20824","0"
"17342672","0","2019-11-10 09:12:10","20483","0"
"17342673","0","2019-11-10 09:12:10","20824","0"
"17342674","0","2019-11-10 09:12:10","20549","0"
"17342675","0","2019-11-10 09:13:10","20540","0"
"17342676","0","2019-11-10 09:13:10","20498","0"
"17342677","0","2019-11-10 09:13:10","20826","0"
"17342678","0","2019-11-10 09:13:10","20209","0"
"17342679","0","2019-11-10 09:13:10","20629","0"
"17342680","0","2019-11-10 09:13:10","20540","0"
"17342681","0","2019-11-10 09:13:10","20888","0"
"17342682","0","2019-11-10 09:13:10","20838","0"
"17342683","0","2019-11-10 09:13:10","20941","0"
"17342684","0","2019-11-10 09:14:10","20992","0"
"17342685","0","2019-11-10 09:14:10","20510","0"
"17342686","8547225","2019-11-10 09:14:10","20418","0"
"17342687","0","2019-11-10 09:14:10","20279","21112"
"17342688","0","2019-11-10 09:14:10","21353","0"
"17342689","0","2019-11-10 09:15:10","21066","0"
"17342690","0","2019-11-10 09:15:10","20851","0"
"17342691","0","2019-11-10 09:15:10","21295","0"
"17342692","0","2019-11-10 09:15:10","20878","0"
"17342693","0","2019-11-10 09:15:10","20581","0"
"17342694","0","2019-11-10 09:15:10","20086","0"
"17342695","0","2019-11-10 09:15:10","20185","0"
"17342696","0","2019-11-10 09:15:10","20520","0"
"17342697","0","2019-11-10 09:15:10","20498","0"
"17342698","0","2019-11-10 09:15:10","20479","0"
"17342699","0","2019-11-10 09:15:10","20772","0"
"17342700","0","2019-11-10 09:15:10","20574","0"
"17342701","0","2019-11-10 09:15:10","21438","0"
"17342702","0","2019-11-10 09:15:10","20008","0"
"17342703","0","2019-11-10 09:15:10","21516","0"
"17342704","0","2019-11-10 09:15:10","20543","0"
"17342705","0","2019-11-10 09:15:10","20540","0"
"17342706","0","2019-11-10 09:16:10","20589","0"
"17342707","0","2019-11-10 09:16:10","20570","0"
"17342708","0","2019-11-10 09:16:10","20382","0"
"17342709","0","2019-11-10 09:16:10","20553","0"
"17342710","0","2019-11-10 09:16:10","21054","0"
"17342711","0","2019-11-10 09:16:10","20966","0"
"17342712","0","2019-11-10 09:16:10","20073","0"
"17342713","0","2019-11-10 09:16:10","20860","0"
"17342714","0","2019-11-10 09:16:10","21119","0"
"17342715","0","2019-11-10 09:17:10","20382","0"
"17342716","0","2019-11-10 09:17:10","21108","0"
"17342717","0","2019-11-10 09:17:10","20777","0"
"17342718","0","2019-11-10 09:17:10","20826","0"
"17342719","0","2019-11-10 09:17:10","20505","0"
"17342720","0","2019-11-10 09:17:10","20316","0"
"17342721","0","2019-11-10 09:17:10","20086","0"
"17342722","0","2019-11-10 09:17:10","21170","0"
"17342723","0","2019-11-10 09:17:10","21222","0"
"17342724","0","2019-11-10 09:17:10","21216","0"
"17342725","0","2019-11-10 09:17:10","20817","0"
"17342726","0","2019-11-10 09:18:10","20817","0"
"17342727","0","2019-11-10 09:18:10","20741","0"
"17342728","0","2019-11-10 09:18:10","20633","0"
"17342729","0","2019-11-10 09:18:10","21170","0"
"17342730","0","2019-11-10 09:18:10","20192","0"
"17342731","0","2019-11-10 09:18:10","20870","0"
"17342732","0","2019-11-10 09:18:10","20579","0"
"17342733","0","2019-11-10 09:18:10","20020","0"
"17342734","0","2019-11-10 09:18:10","20579","0"
"17342735","0","2019-11-10 09:18:10","20870","0"
"17342736","0","2019-11-10 09:18:10","20513","0"
"17342737","0","2019-11-10 09:18:10","21170","0"
"17342738","0","2019-11-10 09:18:10","20382","0"
"17342739","0","2019-11-10 09:18:10","20826","0"
"17342740","0","2019-11-10 09:18:10","20316","0"
"17342741","8547225","2019-11-10 09:18:10","20508","0"
"17342742","0","2019-11-10 09:19:10","20445","0"
"17342743","0","2019-11-10 09:19:10","20870","0"
"17342744","0","2019-11-10 09:19:10","20961","0"
"17342745","0","2019-11-10 09:19:10","20612","0"
"17342746","0","2019-11-10 09:19:10","20632","0"
"17342747","0","2019-11-10 09:19:10","20870","0"
"17342748","0","2019-11-10 09:19:10","21423","0"
"17342749","0","2019-11-10 09:20:10","21081","0"
"17342750","0","2019-11-10 09:20:10","20853","0"
"17342751","0","2019-11-10 09:20:10","20853","0"
"17342752","0","2019-11-10 09:20:10","20424","0"
"17342753","0","2019-11-10 09:20:10","20853","0"
"17342754","0","2019-11-10 09:20:10","20853","0"
"17342755","0","2019-11-10 09:20:10","20853","0"
"17342756","0","2019-11-10 09:20:10","20020","0"
"17342757","0","2019-11-10 09:20:10","21385","0"
"17342758","8547225","2019-11-10 09:21:10","20449","0"
"17342759","0","2019-11-10 09:21:10","20853","0"
"17342760","0","2019-11-10 09:21:10","20279","0"
"17342761","0","2019-11-10 09:21:10","20456","0"
"17342762","0","2019-11-10 09:21:10","20053","0"
"17342763","0","2019-11-10 09:21:10","20831","0"
"17342764","0","2019-11-10 09:21:10","21428","0"
"17342765","0","2019-11-10 09:21:10","20544","0"
"17342766","0","2019-11-10 09:21:10","20240","0"
"17342767","0","2019-11-10 09:21:10","20089","0"
"17342768","0","2019-11-10 09:21:10","21223","0"
"17342769","0","2019-11-10 09:22:10","20020","0"
"17342770","0","2019-11-10 09:22:10","20020","0"
"17342771","8547225","2019-11-10 09:22:10","20971","0"
"17342772","0","2019-11-10 09:22:10","21426","0"
"17342773","0","2019-11-10 09:23:10","20679","0"
"17342774","0","2019-11-10 09:23:10","20191","0"
"17342775","8547225","2019-11-10 09:23:10","20783","0"
"17342776","0","2019-11-10 09:23:10","21318","0"
"17342777","0","2019-11-10 09:23:10","21104","0"
"17342778","30857604","2019-11-10 09:23:10","21318","0"
"17342779","0","2019-11-10 09:23:10","20826","0"
"17342780","0","2019-11-10 09:23:10","20742","0"
"17342781","0","2019-11-10 09:23:10","20553","0"
"17342782","0","2019-11-10 09:23:10","20279","21112"
"17342783","0","2019-11-10 09:24:10","20290","21153"
"17342784","0","2019-11-10 09:24:10","20510","0"
"17342785","0","2019-11-10 09:24:10","20598","0"
"17342786","0","2019-11-10 09:24:10","20985","0"
"17342787","0","2019-11-10 09:24:10","20089","0"
"17342788","0","2019-11-10 09:24:10","20760","0"
"17342789","0","2019-11-10 09:24:10","20069","0"
"17342790","0","2019-11-10 09:24:10","21003","0"
"17342791","0","2019-11-10 09:24:10","20783","0"
"17342792","0","2019-11-10 09:24:10","20464","0"
"17342793","0","2019-11-10 09:24:10","21343","0"
"17342794","0","2019-11-10 09:24:10","20464","0"
"17342795","0","2019-11-10 09:25:10","20464","0"
"17342796","0","2019-11-10 09:25:10","20464","0"
"17342797","0","2019-11-10 09:25:10","20326","0"
"17342798","0","2019-11-10 09:25:10","20059","0"
"17342799","0","2019-11-10 09:25:10","20251","0"
"17342800","0","2019-11-10 09:25:10","20598","0"
"17342801","0","2019-11-10 09:25:10","21138","0"
"17342802","0","2019-11-10 09:25:10","20965","0"
"17342803","0","2019-11-10 09:25:10","20222","20906"
"17342804","0","2019-11-10 09:25:10","20513","0"
"17342805","0","2019-11-10 09:25:10","21159","0"
"17342806","0","2019-11-10 09:26:10","20598","0"
"17342807","8801364","2019-11-10 09:26:10","20818","0"
"17342808","0","2019-11-10 09:26:10","20880","0"
"17342809","0","2019-11-10 09:26:10","20000","0"
"17342810","0","2019-11-10 09:26:10","20342","0"
"17342811","0","2019-11-10 09:26:10","20506","0"
"17342812","0","2019-11-10 09:26:10","20991","0"
"17342813","0","2019-11-10 09:26:10","20579","0"
"17342814","0","2019-11-10 09:26:10","20579","0"
"17342815","0","2019-11-10 09:26:10","20000","0"
"17342816","0","2019-11-10 09:26:10","20557","0"
"17342817","0","2019-11-10 09:27:10","20089","0"
"17342818","0","2019-11-10 09:27:10","20069","0"
"17342819","0","2019-11-10 09:27:10","20445","0"
"17342820","0","2019-11-10 09:27:10","20086","0"
"17342821","0","2019-11-10 09:27:10","20382","0"
"17342822","0","2019-11-10 09:27:10","21063","0"
"17342823","0","2019-11-10 09:27:10","20598","0"
"17342824","0","2019-11-10 09:27:10","20587","0"
"17342825","0","2019-11-10 09:27:10","20831","0"
"17342826","0","2019-11-10 09:27:10","20242","0"
"17342827","8547225","2019-11-10 09:27:10","20783","0"
"17342828","0","2019-11-10 09:27:10","20510","0"
"17342829","0","2019-11-10 09:28:10","20223","0"
"17342830","0","2019-11-10 09:28:10","20754","0"
"17342831","0","2019-11-10 09:28:10","20842","0"
"17342832","0","2019-11-10 09:28:10","20382","0"
"17342833","0","2019-11-10 09:28:10","21101","0"
"17342834","0","2019-11-10 09:28:10","20518","0"
"17342835","0","2019-11-10 09:28:10","21116","0"
"17342836","0","2019-11-10 09:28:10","20754","0"
"17342837","0","2019-11-10 09:28:10","20587","0"
"17342838","0","2019-11-10 09:28:10","20136","0"
"17342839","0","2019-11-10 09:28:10","20754","0"
"17342840","0","2019-11-10 09:28:10","21488","0"
"17342841","0","2019-11-10 09:28:10","20598","0"
"17342842","0","2019-11-10 09:28:10","21094","0"
"17342843","0","2019-11-10 09:29:10","21134","0"
"17342844","0","2019-11-10 09:29:10","20575","0"
"17342845","0","2019-11-10 09:29:10","20069","0"
"17342846","0","2019-11-10 09:29:10","21254","0"
"17342847","0","2019-11-10 09:29:10","20754","0"
"17342848","0","2019-11-10 09:29:10","20824","0"
"17342849","0","2019-11-10 09:29:10","20814","0"
"17342850","0","2019-11-10 09:29:10","20077","0"
"17342851","0","2019-11-10 09:29:10","20382","0"
"17342852","0","2019-11-10 09:30:10","20606","0"
"17342853","0","2019-11-10 09:30:10","20290","0"
"17342854","0","2019-11-10 09:30:10","20039","0"
"17342855","0","2019-11-10 09:30:10","21196","0"
"17342856","0","2019-11-10 09:30:10","20654","0"
"17342857","0","2019-11-10 09:30:10","21216","0"
"17342858","0","2019-11-10 09:30:10","20595","0"
"17342859","0","2019-11-10 09:30:10","20424","0"
"17342860","0","2019-11-10 09:30:10","21205","0"
"17342861","0","2019-11-10 09:30:10","20086","0"
"17342862","0","2019-11-10 09:30:10","21237","0"
"17342863","0","2019-11-10 09:30:10","20669","0"
"17342864","0","2019-11-10 09:30:10","20003","0"
"17342865","0","2019-11-10 09:30:10","20653","0"
"17342866","0","2019-11-10 09:30:10","20777","0"
"17342867","0","2019-11-10 09:30:10","20667","0"
"17342868","0","2019-11-10 09:30:10","20209","0"
"17342869","0","2019-11-10 09:30:10","20979","0"
"17342870","0","2019-11-10 09:30:10","21315","0"
"17342871","0","2019-11-10 09:31:10","20681","0"
"17342872","0","2019-11-10 09:31:10","20382","0"
"17342873","0","2019-11-10 09:31:10","21185","0"
"17342874","0","2019-11-10 09:31:10","20691","0"
"17342875","0","2019-11-10 09:31:10","20841","0"
"17342876","0","2019-11-10 09:31:10","20382","0"
"17342877","0","2019-11-10 09:31:10","20056","0"
